HP-UX OSWbb v6.0.1

  device    bps    sps   msps
   disk5   1961   61.4    1.0
  disk19   6062  198.0    1.0
  disk20   3106  113.9    1.0
  disk21   6956  197.0    1.0
  disk24   5922   74.3    1.0
  disk25   3596  109.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:52:25 EAT 2013

   disk3    274   31.1    1.0
   disk5    266   27.2    1.0
  disk19   6371  289.3    1.0
  disk20   4257  136.9    1.0
  disk21   9134  243.7    1.0
  disk24   3852  107.8    1.0
  disk25   5080  142.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:53:26 EAT 2013

   disk3    208   19.6    1.0
   disk5    204   17.6    1.0
  disk19   5396  145.1    1.0
  disk20   5617  170.6    1.0
  disk21  12180  288.2    1.0
  disk24   5898  160.8    1.0
  disk25   7020  241.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:54:27 EAT 2013

   disk3   1264   68.3    1.0
   disk5   1243   58.4    1.0
  disk19   8605  178.2    1.0
  disk20   7177  206.9    1.0
  disk21  10519  294.1    1.0
  disk24   5481  152.5    1.0
  disk25   9091  391.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:55:27 EAT 2013

   disk3   2226   85.1    1.0
   disk5   2101   69.3    1.0
  disk19   6036  176.2    1.0
  disk20   7392  259.4    1.0
  disk21   7921  240.6    1.0
  disk24   8534  168.3    1.0
  disk25  10315  197.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:56:28 EAT 2013

   disk3    550   40.6    1.0
   disk5    543   36.6    1.0
  disk19   6481  284.2    1.0
  disk20   4928  145.5    1.0
  disk21   8776  234.7    1.0
  disk24   4182  117.8    1.0
  disk25   5893  161.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:57:29 EAT 2013

   disk3    119   16.0    1.0
   disk5    113   13.0    1.0
  disk19   9134  304.0    1.0
  disk20   5841  181.0    1.0
  disk21   7408  219.0    1.0
  disk24   5088  138.0    1.0
  disk25   6464  178.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:58:29 EAT 2013

   disk3     93    9.7    1.0
   disk5     93    9.7    1.0
  disk19   7674  213.6    1.0
  disk20   7286  217.5    1.0
  disk21  13888  492.2    1.0
  disk24   8047  229.1    1.0
  disk25   6882  197.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:59:30 EAT 2013

   disk3   1443   57.4    1.0
   disk5   1427   50.5    1.0
  disk19   5291  144.6    1.0
  disk20   6702  180.2    1.0
  disk21   6558  180.2    1.0
  disk24   6506  194.1    1.0
  disk25   8261  286.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

HP-UX OSWbb v6.0.1

  device    bps    sps   msps

zzz ***Tue Nov 12 13:00:31 EAT 2013

   disk3    311   23.8    1.0
   disk5    303   19.8    1.0
  disk19   5425  210.9    1.0
  disk20   4231  124.8    1.0
  disk21   6970  179.2    1.0
  disk24   4594  132.7    1.0
  disk25   4483  127.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:01:31 EAT 2013

   disk3     78    7.8    1.0
   disk5     78    7.8    1.0
  disk19   8000  114.7    1.0
  disk20   8347  197.1    1.0
  disk21   6384  177.5    1.0
  disk24   3922  111.8    1.0
  disk25   5443  171.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:02:32 EAT 2013

   disk3     55    5.9    1.0
   disk5     55    5.9    1.0
  disk19   8713  232.7    1.0
  disk20  10247  420.8    1.0
  disk21  12451  331.7    1.0
  disk24   9188  240.6    1.0
  disk25   9362  247.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:03:33 EAT 2013

   disk3     35    5.8    1.0
   disk5     33    4.9    1.0
  disk19  17041   51.5    1.0
  disk20  16529   34.0    1.0
  disk21  17041   46.6    1.0
  disk24  16683   35.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:04:34 EAT 2013

   disk3   1925   76.5    1.0
   disk5   1898   63.7    1.0
  disk19   7404   98.0    1.0
  disk20   6304  139.2    1.0
  disk21  10454  318.6    1.0
  disk24   3922  112.7    1.0
  disk25   4800  131.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:05:34 EAT 2013

   disk3    742   43.1    1.0
   disk5    732   38.2    1.0
  disk19   3593  103.9    1.0
  disk20   3970  131.4    1.0
  disk21   7404  217.6    1.0
  disk24   3922  110.8    1.0
  disk25   6217  274.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:06:35 EAT 2013

   disk3   3181   96.0    1.0
   disk5   3153   83.0    1.0
  disk19   6128  350.0    1.0
  disk20   3873  115.0    1.0
  disk21   9808  251.0    1.0
  disk24   3744  103.0    1.0
  disk25   5168  142.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:07:36 EAT 2013

   disk3    653   31.7    1.0
   disk5    646   27.7    1.0
  disk19   2815  124.8    1.0
  disk20   1696   52.5    1.0
  disk21   3834  100.0    1.0
  disk24   1933   59.4    1.0
  disk25   1933   58.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:08:36 EAT 2013

   disk3      0    0.0    1.0
   disk5      0    0.0    1.0
  disk19   4078  113.7    1.0
  disk20   3358   99.0    1.0
  disk21   6855  182.4    1.0
  disk24   3451  102.0    1.0
  disk25   8376  327.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:09:37 EAT 2013

   disk3    941   46.5    1.0
   disk5    929   41.6    1.0
  disk19   4214  123.8    1.0
  disk20   3788  114.9    1.0
  disk21   7398  193.1    1.0
  disk24   6101  288.1    1.0
  disk25   5354  152.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:10:38 EAT 2013

   disk3   1624   40.6    1.0
   disk5   1618   37.6    1.0
  disk19   4277  124.8    1.0
  disk20   4632  121.8    1.0
  disk21  10861  329.7    1.0
  disk24   4784  130.7    1.0
  disk25   6055  224.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:11:38 EAT 2013

   disk3    203   19.6    1.0
   disk5    197   16.7    1.0
  disk19   3576   95.1    1.0
  disk20   3750  121.6    1.0
  disk21  11634  348.0    1.0
  disk24   4502  100.0    1.0
  disk25   8424  127.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:12:39 EAT 2013

   disk3     90   13.7    1.0
   disk5     84   10.8    1.0
  disk19   3733  104.9    1.0
  disk20   3389  100.0    1.0
  disk21   5835  152.9    1.0
  disk24   4879  182.4    1.0
  disk25   5402  168.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:13:40 EAT 2013

   disk3    360   27.3    1.0
   disk5    349   22.3    1.0
  disk19   5617  171.9    1.0
  disk20   9751  430.6    1.0
  disk21  10987  372.7    1.0
  disk24   6435  209.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:14:40 EAT 2013

   disk3    440   41.0    1.0
   disk5    430   36.0    1.0
  disk19   7721  287.0    1.0
  disk20   7041  217.0    1.0
  disk21  11737  365.0    1.0
  disk24   7200  204.0    1.0
  disk25   7568  220.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:15:41 EAT 2013

   disk3    428   37.6    1.0
   disk5    420   33.7    1.0
  disk19   4309  127.7    1.0
  disk20   4611  145.5    1.0
  disk21   6932  197.0    1.0
  disk24   4816  133.7    1.0
  disk25   5291  207.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:16:42 EAT 2013

   disk3     28    5.0    1.0
   disk5     24    3.0    1.0
  disk19   5766  169.3    1.0
  disk20   4674  139.6    1.0
  disk21   8428  227.7    1.0
  disk24   5430  188.1    1.0
  disk25   7831  281.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:17:42 EAT 2013

   disk3    892   46.5    1.0
   disk5    878   40.6    1.0
  disk19   5586  191.1    1.0
  disk20   3930  115.8    1.0
  disk21   7493  203.0    1.0
  disk24   5592  176.2    1.0
  disk25   5927  167.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:18:43 EAT 2013

   disk3     49    4.0    1.0
   disk5     47    3.0    1.0
  disk19   2528   77.0    1.0
  disk20   2369   73.0    1.0
  disk21   8939  297.0    1.0
  disk24   2909   93.0    1.0
  disk25   3632  104.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:19:44 EAT 2013

   disk3    115   14.7    1.0
   disk5    111   12.7    1.0
  disk19   3616   92.2    1.0
  disk20   3013  106.9    1.0
  disk21  11310  200.0    1.0
  disk24   7543  275.5    1.0
  disk25   8831  131.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:20:45 EAT 2013
   disk3    447   46.5    1.0
   disk5    431   39.6    1.0
  disk19   1172   30.7    1.0
  disk20   1553   46.5    1.0
  disk21   1901   50.5    1.0
  disk25   1591   47.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:21:45 EAT 2013

   disk3     71   13.6    1.0
   disk5     68   11.9    1.0
  disk20  11038   30.5    1.0
  disk21  11498   43.2    1.0
  disk24   7403   19.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:22:46 EAT 2013

   disk3     30    5.9    1.0
   disk5     28    5.0    1.0
  disk19    733   24.8    1.0
  disk20    635   18.8    1.0
  disk25    824   25.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:23:47 EAT 2013

   disk3     18    3.0    1.0
   disk5     16    2.0    1.0
  disk19   5218  232.7    1.0
  disk20   3740  106.9    1.0
  disk21   6923  187.1    1.0
  disk24   3422  100.0    1.0
  disk25   5402  147.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:24:47 EAT 2013

   disk3    312   32.4    1.0
   disk5    304   28.4    1.0
  disk19   2097   60.8    1.0
  disk20   2072   79.4    1.0
  disk21   5767  212.7    1.0
  disk24   1725   53.9    1.0
  disk25   2337   78.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:25:48 EAT 2013

   disk3    117   15.7    1.0
   disk5    109   11.8    1.0
  disk19   6516  230.4    1.0
  disk20   4221  123.5    1.0
  disk21   8175  241.2    1.0
  disk24   4800  133.3    1.0
  disk25   5396  152.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:26:49 EAT 2013

   disk3   1220   49.5    1.0
   disk5   1202   40.6    1.0
  disk19   6844   87.1    1.0
  disk20   3518  122.8    1.0
  disk21   7375  261.4    1.0
  disk24   3073   91.1    1.0
  disk25   5716  122.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:27:49 EAT 2013

   disk3    573   38.6    1.0
   disk5    567   35.6    1.0
  disk19   3216   99.0    1.0
  disk20   4389  144.6    1.0
  disk21   8713  232.7    1.0
  disk24   3837  106.9    1.0
  disk25   7479  323.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 13:28:50 EAT 2013

   disk3   1766   82.5    1.0
   disk5   1745   72.8    1.0
  disk19   7037  193.2    1.0
  disk20   7624  326.2    1.0
  disk21  11278  286.4    1.0
  disk24   7157  194.2    1.0
  disk25   9025  242.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0
